Last Update,Continent,Region,ICC,ID,Country,ID,,Province,ID,District,ZIP,Area,7.699.739.093,Confirmed,Deaths,Recovered,,Lat.,Long.,#
2020-03-12T01:33:02,Asia,Eastern Asia,86,CHN,China,陕,,Shaanxi,,,,,38.640.000,245,2,232,https://www.openstreetmap.org/#map=5/35.1917/108.8701&layers=T,35.1917,108.8701,38
2020-03-14T23:33:02,Asia,Eastern Asia,86,CHN,China,云,,Yunnan,,,,,48.300.000,174,2,172,https://www.openstreetmap.org/#map=5/24.9740/101.4870&layers=T,24.9740,101.4870,47
2020-03-12T03:53:02,Asia,Eastern Asia,86,CHN,China,琼,,Hainan,,,,,9.340.000,168,6,160,https://www.openstreetmap.org/#map=5/19.1959/109.7453&layers=T,19.1959,109.7453,49
2020-03-14T00:53:03,Asia,Eastern Asia,86,CHN,China,贵,,Guizhou,,,,,36.000.000,146,2,143,https://www.openstreetmap.org/#map=5/26.8154/106.8748&layers=T,26.8154,106.8748,52
2020-03-14T12:53:06,Asia,Eastern Asia,86,CHN,China,港,,Hong Kong,,,,,7.450.000,140,4,78,https://www.openstreetmap.org/#map=5/22.3000/114.2000&layers=T,22.3000,114.2000,53
2020-03-12T01:53:03,Asia,Eastern Asia,86,CHN,China,津,,Tianjin,,,,,15.600.000,136,3,132,https://www.openstreetmap.org/#map=5/39.3054/117.3230&layers=T,39.3054,117.3230,55
2020-03-13T11:09:03,Asia,Eastern Asia,86,CHN,China,晋,,Shanxi,,,,,37.180.000,133,0,133,https://www.openstreetmap.org/#map=5/37.5777/112.2922&layers=T,37.5777,112.2922,56
2020-03-14T03:13:08,Asia,Eastern Asia,86,CHN,China,甘,,Gansu,,,,,26.370.000,129,2,89,https://www.openstreetmap.org/#map=5/36.0611/103.8343&layers=T,36.0611,103.8343,57
2020-03-14T00:13:05,Asia,Eastern Asia,86,CHN,China,辽,,Liaoning,,,,,43.590.000,125,1,113,https://www.openstreetmap.org/#map=5/41.2956/122.6085&layers=T,41.2956,122.6085,59
2020-03-13T11:09:03,Asia,Eastern Asia,86,CHN,China,吉,,Jilin,,,,,27.040.000,93,1,91,https://www.openstreetmap.org/#map=5/43.6661/126.1923&layers=T,43.6661,126.1923,72
2020-03-11T02:18:14,Asia,Eastern Asia,86,CHN,China,新,,Xinjiang,,,,,24.870.000,76,3,73,https://www.openstreetmap.org/#map=5/41.1129/85.2401&layers=T,41.1129,85.2401,79
2020-03-11T03:53:03,Asia,Eastern Asia,86,CHN,China,蒙,,Inner Mongolia,,,,,25.340.000,75,1,71,https://www.openstreetmap.org/#map=5/44.0935/113.9448&layers=T,44.0935,113.9448,81
2020-03-14T09:53:08,Asia,Eastern Asia,86,CHN,China,宁,,Ningxia,,,,,6.880.000,75,0,73,https://www.openstreetmap.org/#map=5/37.2692/106.1655&layers=T,37.2692,106.1655,82
2020-03-11T02:18:14,Asia,Eastern Asia,86,CHN,China,青,,Qinghai,,,,,6.030.000,18,0,18,https://www.openstreetmap.org/#map=5/35.7452/95.9956&layers=T,35.7452,95.9956,137
2020-03-11T18:52:03,Asia,Eastern Asia,86,CHN,China,澳,X,Macao,,,,,660.000,10,0,10,https://www.openstreetmap.org/#map=5/22.1667/113.5500&layers=T,22.1667,113.5500,155
2020-03-11T02:18:14,Asia,Eastern Asia,86,CHN,China,བོད,X,Xizang,,,,,3.440.000,1,0,1,https://www.openstreetmap.org/#map=5/31.6927/88.0924&layers=T,31.6927,88.0924,220
2020-03-14T22:33:03,Asia,Eastern Asia,81,JPN,Japan,,,,,,,,126.010.000,773,22,118,https://www.openstreetmap.org/#map=5/36.2048/138.2529&layers=T,36.2048,138.2529,20
2020-03-13T22:22:02,Asia,Eastern Asia,976,MNG,Mongolia,,,,,,,,3.305.182,1,0,0,https://www.openstreetmap.org/#map=5/46.8625/103.8467&layers=T,46.8625,103.8467,236
2020-03-14T01:33:02,Asia,Eastern Asia,82,KOR,South Korea,,,,,,,,51.780.579,8.086,72,510,https://www.openstreetmap.org/#map=5/35.9078/127.7669&layers=T,35.9078,127.7669,4
2020-03-14T07:13:11,Asia,Eastern Asia,886,TWN,Taiwan,,,,,,,,23.604.265,53,1,20,https://www.openstreetmap.org/#map=5/23.7000/121.0000&layers=T,23.7000,121.0000,90
2020-03-14T20:33:03,Asia,South-eastern Asia,673,BRN,Brunei,,,,,,,,442.400,40,0,0,https://www.openstreetmap.org/#map=5/4.5353/114.7277&layers=T,4.5353,114.7277,101
2020-03-14T12:53:07,Asia,South-eastern Asia,855,KHM,Cambodia,,,,,,,,15.288.489,7,0,1,https://www.openstreetmap.org/#map=5/12.5657/104.9910&layers=T,12.5657,104.9910,168
2020-03-14T22:53:02,Asia,South-eastern Asia,62,IDN,Indonesia,,,,,,,,266.911.900,96,5,8,https://www.openstreetmap.org/#map=5/-0.7893/113.9213&layers=T,-0.7893,113.9213,71
2020-03-14T16:13:55,Asia,South-eastern Asia,60,MYS,Malaysia,,,,,,,,32.704.760,238,0,35,https://www.openstreetmap.org/#map=5/4.2105/101.9758&layers=T,4.2105,101.9758,39
2020-03-14T20:33:03,Asia,South-eastern Asia,63,PHL,Philippines,,,,,,,,108.341.299,111,8,2,https://www.openstreetmap.org/#map=5/12.8797/121.7740&layers=T,12.8797,121.7740,63
2020-03-14T16:14:30,Asia,South-eastern Asia,65,SGP,Singapore,,,,,,,,5.703.600,212,0,105,https://www.openstreetmap.org/#map=5/1.3521/103.8198&layers=T,1.3521,103.8198,42
2020-03-14T12:13:12,Asia,South-eastern Asia,66,THA,Thailand,,,,,,,,66.475.817,82,1,35,https://www.openstreetmap.org/#map=5/15.8700/100.9925&layers=T,15.8700,100.9925,75
2020-03-14T12:13:12,Asia,South-eastern Asia,84,VNM,Vietnam,,,,,,,,96.208.984,53,0,16,https://www.openstreetmap.org/#map=5/14.0583/108.2772&layers=T,14.0583,108.2772,91
2020-03-14T14:53:04,Asia,Southern Asia,93,AFG,Afghanistan,,,,,,,,32.225.560,11,0,0,https://www.openstreetmap.org/#map=5/33.9391/67.7100&layers=T,33.9391,67.7100,152
2020-03-13T22:22:02,Asia,Southern Asia,880,BGD,Bangladesh,,,,,,,,168.186.262,3,0,0,https://www.openstreetmap.org/#map=5/23.6850/90.3563&layers=T,23.6850,90.3563,190
2020-03-13T22:22:02,Asia,Southern Asia,975,BTN,Bhutan,,,,,,,,741.672,1,0,0,https://www.openstreetmap.org/#map=5/27.5142/90.4336&layers=T,27.5142,90.4336,217
2020-03-14T20:33:03,Asia,Southern Asia,91,IND,India,,,,,,,,1.359.238.350,102,2,4,https://www.openstreetmap.org/#map=5/20.5937/78.9629&layers=T,20.5937,78.9629,69
2020-03-14T11:33:06,Asia,Southern Asia,98,IRN,Iran,,,,,,,,83.241.033,12.729,611,2.959,https://www.openstreetmap.org/#map=5/32.4279/53.6880&layers=T,32.4279,53.6880,3
2020-03-14T16:14:58,Asia,Southern Asia,960,MDV,Maldives,,,,,,,,374.775,10,0,0,https://www.openstreetmap.org/#map=5/3.2028/73.2207&layers=T,3.2028,73.2207,156
2020-03-13T22:22:03,Asia,Southern Asia,977,NPL,Nepal,,,,,,,,29.609.623,1,0,1,https://www.openstreetmap.org/#map=5/28.3949/84.1240&layers=T,28.3949,84.1240,237
2020-03-14T20:33:03,Asia,Southern Asia,92,PAK,Pakistan,,,,,,,,208.203.777,31,0,2,https://www.openstreetmap.org/#map=5/30.3753/69.3451&layers=T,30.3753,69.3451,111
2020-03-14T16:14:58,Asia,Southern Asia,94,LKA,Sri Lanka,,,,,,,,21.803.000,10,0,1,https://www.openstreetmap.org/#map=5/7.8731/80.7718&layers=T,7.8731,80.7718,158
2020-03-14T20:53:02,Asia,Western Asia,374,ARM,Armenia,,,,,,,,2.957.500,18,0,0,https://www.openstreetmap.org/#map=5/40.0691/45.0382&layers=T,40.0691,45.0382,135
2020-03-13T12:13:36,Asia,Western Asia,994,AZE,Azerbaijan,,,,,,,,10.067.108,15,1,3,https://www.openstreetmap.org/#map=5/40.1431/47.5769&layers=T,40.1431,47.5769,145
2020-03-14T11:53:29,Asia,Western Asia,973,BHR,Bahrain,,,,,,,,1.543.300,210,0,44,https://www.openstreetmap.org/#map=5/26.0667/50.5577&layers=T,26.0667,50.5577,43
2020-03-14T22:53:02,Asia,Western Asia,357,CYP,Cyprus,,,,,,,,875.900,26,0,0,https://www.openstreetmap.org/#map=5/35.1264/33.4299&layers=T,35.1264,33.4299,119
2020-03-14T12:33:03,Asia,Western Asia,995,GEO,Georgia,,,,,,,,3.723.464,30,0,0,https://www.openstreetmap.org/#map=5/42.3154/43.3569&layers=T,42.3154,43.3569,112
2020-03-14T22:33:03,Asia,Western Asia,964,IRQ,Iraq,,,,,,,,39.127.900,110,10,26,https://www.openstreetmap.org/#map=5/33.2232/43.6793&layers=T,33.2232,43.6793,64
2020-03-14T20:13:16,Asia,Western Asia,972,ISR,Israel,,,,,,,,9.166.000,193,0,4,https://www.openstreetmap.org/#map=5/31.0461/34.8516&layers=T,31.0461,34.8516,44
2020-03-14T12:53:07,Asia,Western Asia,962,JOR,Jordan,,,,,,,,10.625.504,1,0,1,https://www.openstreetmap.org/#map=5/30.5852/36.2384&layers=T,30.5852,36.2384,233
2020-03-14T16:14:34,Asia,Western Asia,965,KWT,Kuwait,,,,,,,,4.420.110,104,0,5,https://www.openstreetmap.org/#map=5/29.3117/47.4818&layers=T,29.3117,47.4818,66
2020-03-14T12:13:12,Asia,Western Asia,961,LBN,Lebanon,,,,,,,,6.855.713,93,3,1,https://www.openstreetmap.org/#map=5/33.8547/35.8623&layers=T,33.8547,35.8623,73
2020-03-13T23:33:05,Asia,Western Asia,968,OMN,Oman,,,,,,,,4.664.790,19,0,9,https://www.openstreetmap.org/#map=5/21.4735/55.9754&layers=T,21.4735,55.9754,133
2020-03-11T20:53:02,Asia,Western Asia,970,PSE,Palestine,,,,,,,,4.976.684,0,0,0,https://www.openstreetmap.org/#map=5/31.9522/35.2332&layers=T,31.9522,35.2332,249
2020-03-14T22:33:03,Asia,Western Asia,974,QAT,Qatar,,,,,,,,2.747.282,337,0,4,https://www.openstreetmap.org/#map=5/25.3548/51.1839&layers=T,25.3548,51.1839,34
2020-03-14T20:33:03,Asia,Western Asia,966,SAU,Saudi Arabia,,,,,,,,34.218.169,103,0,1,https://www.openstreetmap.org/#map=5/23.8859/45.0792&layers=T,23.8859,45.0792,68
2020-03-13T23:33:06,Asia,Western Asia,90,TUR,Turkey,,,,,,,,83.154.997,5,0,0,https://www.openstreetmap.org/#map=5/38.9637/35.2433&layers=T,38.9637,35.2433,180
2020-03-13T22:21:58,Asia,Western Asia,971,ARE,United Arab Emirates,,,,,,,,9.770.529,85,0,17,https://www.openstreetmap.org/#map=5/23.4241/53.8478&layers=T,23.4241,53.8478,74
2020-03-13T22:22:03,Europe,Channel Islands,44,GGY,Guernsey,,,,,,,,62.792,1,0,0,https://www.openstreetmap.org/#map=5/49.4500/-2.5800&layers=T,49.4500,-2.5800,229
2020-03-14T16:33:03,Europe,Channel Islands,44,JEY,Jersey,,,,,,,,106.800,2,0,0,https://www.openstreetmap.org/#map=5/49.1900/-2.1100&layers=T,49.1900,-2.1100,203
2020-03-13T22:21:59,Europe,Eastern Europe,375,BLR,Belarus,,,,,,,,9.413.446,27,0,3,https://www.openstreetmap.org/#map=5/53.7098/27.9534&layers=T,53.7098,27.9534,116
2020-03-14T20:33:03,Europe,Eastern Europe,359,BGR,Bulgaria,,,,,,,,7.000.039,41,2,0,https://www.openstreetmap.org/#map=5/42.7339/25.4858&layers=T,42.7339,25.4858,99
2020-03-14T20:13:16,Europe,Eastern Europe,420,CZE,Czechia,,,,,,,,10.681.161,189,0,0,https://www.openstreetmap.org/#map=5/49.8175/15.4730&layers=T,49.8175,15.4730,45
2020-03-14T22:53:02,Europe,Eastern Europe,36,HUN,Hungary,,,,,,,,9.772.756,30,0,1,https://www.openstreetmap.org/#map=5/47.1625/19.5033&layers=T,47.1625,19.5033,113
2020-03-14T20:53:02,Europe,Eastern Europe,373,MDA,Moldova,,,,,,,,2.681.735,12,0,0,https://www.openstreetmap.org/#map=5/47.4116/28.3699&layers=T,47.4116,28.3699,149
2020-03-14T22:53:02,Europe,Eastern Europe,48,POL,Poland,,,,,,,,38.386.000,103,3,0,https://www.openstreetmap.org/#map=5/51.9194/19.1451&layers=T,51.9194,19.1451,67
2020-03-14T22:33:03,Europe,Eastern Europe,40,ROU,Romania,,,,,,,,19.405.156,123,0,9,https://www.openstreetmap.org/#map=5/45.9432/24.9668&layers=T,45.9432,24.9668,60
2020-03-14T22:53:02,Europe,Eastern Europe,7,RUS,Russia,,,,,,,,146.780.720,59,0,8,https://www.openstreetmap.org/#map=5/61.5240/105.3188&layers=T,61.5240,105.3188,88
2020-03-14T20:33:03,Europe,Eastern Europe,421,SVK,Slovakia,,,,,,,,5.456.362,44,0,0,https://www.openstreetmap.org/#map=5/48.6690/19.6990&layers=T,48.6690,19.6990,98
2020-03-13T22:22:02,Europe,Eastern Europe,380,UKR,Ukraine,,,,,,,,41.902.416,3,1,0,https://www.openstreetmap.org/#map=5/48.3794/31.1656&layers=T,48.3794,31.1656,195
2020-03-14T22:13:32,Europe,Northern Europe,45,DNK,Denmark,,X,,,,,,5.822.763,827,1,1,https://www.openstreetmap.org/#map=5/56.2639/9.5018&layers=T,56.2639,9.5018,19
2020-03-14T20:33:03,Europe,Northern Europe,372,EST,Estonia,,,,,,,,1.328.360,115,0,0,https://www.openstreetmap.org/#map=5/58.5953/25.0136&layers=T,58.5953,25.0136,61
2020-03-14T16:33:03,Europe,Northern Europe,298,FRO,Faroe Islands,,X,,,,,,52.124,9,0,0,https://www.openstreetmap.org/#map=5/61.8926/-6.9118&layers=T,61.8926,-6.9118,162
2020-03-14T22:33:03,Europe,Northern Europe,358,FIN,Finland,,,,,,,,5.527.573,225,0,1,https://www.openstreetmap.org/#map=5/61.9241/25.7482&layers=T,61.9241,25.7482,41
2020-03-14T14:53:04,Europe,Northern Europe,354,ISL,Iceland,,,,,,,,364.260,156,0,1,https://www.openstreetmap.org/#map=5/64.9631/-19.0208&layers=T,64.9631,-19.0208,50
2020-03-14T20:13:16,Europe,Northern Europe,353,IRL,Ireland,,,,,,,,4.921.500,129,2,0,https://www.openstreetmap.org/#map=5/53.1424/-7.6921&layers=T,53.1424,-7.6921,58
2020-03-14T12:33:03,Europe,Northern Europe,371,LVA,Latvia,,,,,,,,1.906.800,26,0,1,https://www.openstreetmap.org/#map=5/56.8796/24.6032&layers=T,56.8796,24.6032,120
2020-03-14T14:53:04,Europe,Northern Europe,370,LTU,Lithuania,,,,,,,,2.793.350,8,0,0,https://www.openstreetmap.org/#map=5/55.1694/23.8813&layers=T,55.1694,23.8813,166
2020-03-14T22:13:11,Europe,Northern Europe,47,NOR,Norway,,,,,,,,5.367.580,1.090,3,1,https://www.openstreetmap.org/#map=5/60.4720/8.4689&layers=T,60.4720,8.4689,13
2020-03-14T22:13:11,Europe,Northern Europe,46,SWE,Sweden,,,,,,,,10.327.589,961,2,1,https://www.openstreetmap.org/#map=5/60.1282/18.6435&layers=T,60.1282,18.6435,16
2020-03-14T14:53:04,Europe,Northern Europe,44,GBR,United Kingdom,,X,,,,,,66.435.600,1.140,21,18,https://www.openstreetmap.org/#map=5/55.3781/-3.4360&layers=T,55.3781,-3.4360,12
2020-03-11T20:53:02,Europe,Northern Europe,44,GBR,United Kingdom,1,,Channel Islands,,,,,170.499,2,0,0,https://www.openstreetmap.org/#map=5/49.3723/-2.3644&layers=T,49.3723,-2.3644,211
2020-03-14T12:33:03,Europe,Southern Europe,355,ALB,Albania,,,,,,,,2.862.427,38,1,0,https://www.openstreetmap.org/#map=5/41.1533/20.1683&layers=T,41.1533,20.1683,102
2020-03-13T22:22:02,Europe,Southern Europe,376,AND,Andorra,,,,,,,,77.543,1,0,1,https://www.openstreetmap.org/#map=5/42.5063/1.5218&layers=T,42.5063,1.5218,213
2020-03-14T12:33:03,Europe,Southern Europe,387,BIH,Bosnia and Herzegovina,,,,,,,,3.301.000,18,0,0,https://www.openstreetmap.org/#map=5/43.9159/17.6791&layers=T,43.9159,17.6791,136
2020-03-14T20:33:03,Europe,Southern Europe,385,HRV,Croatia,,,,,,,,4.076.246,38,0,1,https://www.openstreetmap.org/#map=5/45.1000/15.2000&layers=T,45.1000,15.2000,103
2020-03-14T16:33:03,Europe,Southern Europe,350,GIB,Gibraltar,,X,,,,,,33.701,1,0,1,https://www.openstreetmap.org/#map=5/36.1408/-5.3536&layers=T,36.1408,-5.3536,246
2020-03-14T22:33:03,Europe,Southern Europe,30,GRC,Greece,,,,,,,,10.724.599,228,3,8,https://www.openstreetmap.org/#map=5/39.0742/21.8243&layers=T,39.0742,21.8243,40
2020-03-13T22:22:02,Europe,Southern Europe,39,VAT,Holy See,,,,,,,,799,1,0,0,https://www.openstreetmap.org/#map=5/41.9029/12.4534&layers=T,41.9029,12.4534,232
2020-03-14T20:13:16,Europe,Southern Europe,39,ITA,Italy,,,,,,,,60.247.214,21.157,1.441,1.966,https://www.openstreetmap.org/#map=5/41.8719/12.5674&layers=T,41.8719,12.5674,2
2020-03-14T12:33:03,Europe,Southern Europe,356,MLT,Malta,,,,,,,,493.559,18,0,1,https://www.openstreetmap.org/#map=5/35.9375/14.3754&layers=T,35.9375,14.3754,138
2020-03-13T23:33:05,Europe,Southern Europe,389,MKD,North Macedonia,,,,,,,,2.077.132,14,0,1,https://www.openstreetmap.org/#map=5/41.6086/21.7453&layers=T,41.6086,21.7453,146
2020-03-14T16:14:47,Europe,Southern Europe,351,PRT,Portugal,,,,,,,,10.276.617,169,0,2,https://www.openstreetmap.org/#map=5/39.3999/-8.2245&layers=T,39.3999,-8.2245,48
2020-03-14T22:53:02,Europe,Southern Europe,378,SMR,San Marino,,,,,,,,33.574,80,5,4,https://www.openstreetmap.org/#map=5/43.9424/12.4578&layers=T,43.9424,12.4578,76
2020-03-14T22:53:02,Europe,Southern Europe,381,SRB,Serbia,,,,,,,,6.963.764,46,0,0,https://www.openstreetmap.org/#map=5/44.0165/21.0059&layers=T,44.0165,21.0059,96
2020-03-14T22:33:03,Europe,Southern Europe,386,SVN,Slovenia,,,,,,,,2.094.060,181,1,0,https://www.openstreetmap.org/#map=5/46.1512/14.9955&layers=T,46.1512,14.9955,46
2020-03-14T22:13:11,Europe,Southern Europe,34,ESP,Spain,,,,,,,,47.100.396,6.391,195,517,https://www.openstreetmap.org/#map=5/40.4637/-3.7492&layers=T,40.4637,-3.7492,5
2020-03-14T16:13:55,Europe,Western Europe,43,AUT,Austria,,,,,,,,8.902.600,655,1,6,https://www.openstreetmap.org/#map=5/47.5162/14.5501&layers=T,47.5162,14.5501,24
2020-03-14T11:53:29,Europe,Western Europe,32,BEL,Belgium,,,,,,,,11.524.454,689,4,1,https://www.openstreetmap.org/#map=5/50.5039/4.4699&layers=T,50.5039,4.4699,23
2020-03-14T20:13:16,Europe,Western Europe,33,FRA,France,,X,,,,,,67.064.000,4.469,91,12,https://www.openstreetmap.org/#map=5/46.2276/2.2137&layers=T,46.2276,2.2137,7
2020-03-14T22:13:11,Europe,Western Europe,49,DEU,Germany,,,,,,,,83.149.300,4.585,9,46,https://www.openstreetmap.org/#map=5/51.1657/10.4515&layers=T,51.1657,10.4515,6
2020-03-14T20:53:02,Europe,Western Europe,423,LIE,Liechtenstein,,,,,,,,38.557,4,0,0,https://www.openstreetmap.org/#map=5/47.1660/9.5554&layers=T,47.1660,9.5554,185
2020-03-14T20:33:03,Europe,Western Europe,352,LUX,Luxembourg,,,,,,,,613.894,51,1,0,https://www.openstreetmap.org/#map=5/49.8153/6.1296&layers=T,49.8153,6.1296,92
2020-03-14T23:13:05,Europe,Western Europe,377,MCO,Monaco,,,,,,,,38.300,2,0,0,https://www.openstreetmap.org/#map=5/43.7384/7.4246&layers=T,43.7384,7.4246,204
2020-03-14T22:13:11,Europe,Western Europe,31,NLD,Netherlands,,,,,,,,17.439.481,959,12,2,https://www.openstreetmap.org/#map=5/52.1326/5.2913&layers=T,52.1326,5.2913,17
2020-03-14T11:53:29,Europe,Western Europe,41,CHE,Switzerland,,,,,,,,8.586.550,1.359,13,4,https://www.openstreetmap.org/#map=5/46.8182/8.2275&layers=T,46.8182,8.2275,8
2020-03-13T14:13:25,In,Between,5,IC,International Conveyance,1,,Diamond Princess,,,,,3.700,696,7,325,https://www.openstreetmap.org/#map=5/35.4498/139.6649&layers=T,35.4498,139.6649,22
2020-03-14T13:33:04,Oceania,Oceania,61,AUS,Australia,NSW,,New South Wales,,,,,8.089.526,112,2,4,https://www.openstreetmap.org/#map=5/-33.8688/151.2093&layers=T,-33.8688,151.2093,62
2020-03-14T13:33:04,Oceania,Oceania,61,AUS,Australia,VIC,,Victoria,,,,,6.594.804,49,0,8,https://www.openstreetmap.org/#map=5/-37.8136/144.9631&layers=T,-37.8136,144.9631,93
2020-03-14T13:33:04,Oceania,Oceania,61,AUS,Australia,QLD,,Queensland,,,,,5.095.100,46,0,8,https://www.openstreetmap.org/#map=5/-28.0167/153.4000&layers=T,-28.0167,153.4000,95
2020-03-14T13:33:04,Oceania,Oceania,61,AUS,Australia,SA,,South Australia,,,,,1.751.693,19,0,3,https://www.openstreetmap.org/#map=5/-34.9285/138.6007&layers=T,-34.9285,138.6007,132
2020-03-14T13:33:04,Oceania,Oceania,61,AUS,Australia,WA,,Western Australia,,,,,2.621.680,17,1,0,https://www.openstreetmap.org/#map=5/-31.9505/115.8605&layers=T,-31.9505,115.8605,140
2020-03-14T01:53:03,Oceania,Oceania,61,AUS,Australia,TAS,,Tasmania,,,,,534.281,5,0,0,https://www.openstreetmap.org/#map=5/-41.4545/145.9707&layers=T,-41.4545,145.9707,177
2020-03-14T01:53:03,Oceania,Oceania,61,AUS,Australia,ACT,,Australian Capital Territory,,,,,426.709,1,0,0,https://www.openstreetmap.org/#map=5/-35.4735/149.0124&layers=T,-35.4735,149.0124,215
2020-03-14T01:53:03,Oceania,Oceania,61,AUS,Australia,NT,,Northern Territory,,,,,245.869,1,0,0,https://www.openstreetmap.org/#map=5/-12.4634/130.8456&layers=T,-12.4634,130.8456,216
2020-03-14T02:33:04,Oceania,Oceania,61,AUS,Australia,EXT,,From Diamond Princess,,,,,0,0,0,0,https://www.openstreetmap.org/#map=5/35.4437/139.6380&layers=T,35.4437,139.6380,247
2020-03-14T20:53:02,Oceania,Oceania,64,NZL,New Zealand,,,,,,,,4.961.950,6,0,0,https://www.openstreetmap.org/#map=5/-40.9006/174.8860&layers=T,-40.9006,174.8860,171
2020-03-14T16:53:03,Oceania,Polynesia,689,PYF,French Polynesia,,X,,,,,,275.918,3,0,0,https://www.openstreetmap.org/#map=5/-17.6797/149.4068&layers=T,-17.6797,149.4068,191
